 Volume in drive C is SYSTEM
 Volume Serial Number is C25E-0351
08/21/2018  05:26 PM             7,109 five.py
08/21/2018  05:26 PM            30,098 six.py
08/21/2018  05:26 PM               139 __init__.py
01/21/2019  11:41 AM    <DIR>          __pycache__
               3 File(s)         37,346 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda\_vendor\auxlib\_vendor\boltons

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:26 PM            18,843 timeutils.py
08/21/2018  05:26 PM               146 __init__.py
01/21/2019  11:41 AM    <DIR>          __pycache__
               2 File(s)         18,989 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda\_vendor\auxlib\_vendor\boltons\__pycache__

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:55 PM            18,105 timeutils.cpython-37.pyc
08/21/2018  05:55 PM               313 __init__.cpython-37.pyc
               2 File(s)         18,418 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda\_vendor\auxlib\_vendor\__pycache__

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:55 PM             6,321 five.cpython-37.pyc
08/21/2018  05:55 PM            24,346 six.cpython-37.pyc
08/21/2018  05:55 PM               296 __init__.cpython-37.pyc
               3 File(s)         30,963 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda\_vendor\auxlib\__pycache__

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:55 PM             5,473 collection.cpython-37.pyc
08/21/2018  05:55 PM             1,072 compat.cpython-37.pyc
08/21/2018  05:55 PM            11,949 configuration.cpython-37.pyc
08/21/2018  05:55 PM             4,556 crypt.cpython-37.pyc
08/21/2018  05:55 PM             7,033 decorators.cpython-37.pyc
08/21/2018  05:55 PM             3,255 deprecation.cpython-37.pyc
08/21/2018  05:55 PM            34,035 entity.cpython-37.pyc
08/21/2018  05:55 PM             2,097 exceptions.cpython-37.pyc
08/21/2018  05:55 PM             3,015 factory.cpython-37.pyc
08/21/2018  05:55 PM             1,854 ish.cpython-37.pyc
08/21/2018  05:55 PM             5,654 logz.cpython-37.pyc
08/21/2018  05:55 PM             7,641 packaging.cpython-37.pyc
08/21/2018  05:55 PM             3,564 path.cpython-37.pyc
08/21/2018  05:55 PM             8,865 type_coercion.cpython-37.pyc
08/21/2018  05:55 PM             2,823 __init__.cpython-37.pyc
              15 File(s)        102,886 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda\_vendor\boltons

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:26 PM            13,695 setutils.py
08/21/2018  05:26 PM               106 __init__.py
01/21/2019  11:41 AM    <DIR>          __pycache__
               2 File(s)         13,801 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda\_vendor\boltons\__pycache__

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:55 PM            13,622 setutils.cpython-37.pyc
08/21/2018  05:55 PM               286 __init__.cpython-37.pyc
               2 File(s)         13,908 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda\_vendor\toolz

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:26 PM             1,310 compatibility.py
08/21/2018  05:26 PM             8,685 dicttoolz.py
08/21/2018  05:26 PM            32,092 functoolz.py
08/21/2018  05:26 PM            25,225 itertoolz.py
08/21/2018  05:26 PM             1,280 recipes.py
08/21/2018  05:26 PM               139 utils.py
08/21/2018  05:26 PM            22,392 _signatures.py
08/21/2018  05:26 PM               411 __init__.py
01/21/2019  11:41 AM    <DIR>          __pycache__
               8 File(s)         91,534 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda\_vendor\toolz\__pycache__

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:55 PM             1,164 compatibility.cpython-37.pyc
08/21/2018  05:55 PM             9,027 dicttoolz.cpython-37.pyc
08/21/2018  05:55 PM            28,913 functoolz.cpython-37.pyc
08/21/2018  05:55 PM            25,343 itertoolz.cpython-37.pyc
08/21/2018  05:55 PM             1,554 recipes.cpython-37.pyc
08/21/2018  05:55 PM               311 utils.cpython-37.pyc
08/21/2018  05:55 PM            37,516 _signatures.cpython-37.pyc
08/21/2018  05:55 PM               157 __init__.cpython-37.pyc
               8 File(s)        103,985 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda\_vendor\tqdm

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:26 PM             6,244 _main.py
08/21/2018  05:26 PM             3,505 _monitor.py
08/21/2018  05:26 PM            46,609 _tqdm.py
08/21/2018  05:26 PM             6,355 _utils.py
08/21/2018  05:26 PM             2,407 _version.py
08/21/2018  05:26 PM             1,865 __init__.py
08/21/2018  05:26 PM                31 __main__.py
01/21/2019  11:41 AM    <DIR>          __pycache__
               7 File(s)         67,016 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda\_vendor\tqdm\__pycache__

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:55 PM             5,084 _main.cpython-37.pyc
08/21/2018  05:55 PM             2,337 _monitor.cpython-37.pyc
08/21/2018  05:55 PM            33,162 _tqdm.cpython-37.pyc
08/21/2018  05:55 PM             5,784 _utils.cpython-37.pyc
08/21/2018  05:55 PM               298 _version.cpython-37.pyc
08/21/2018  05:55 PM               642 __init__.cpython-37.pyc
08/21/2018  05:55 PM               177 __main__.cpython-37.pyc
               7 File(s)         47,484 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda\_vendor\urllib3

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:26 PM               593 exceptions.py
01/21/2019  11:41 AM    <DIR>          util
08/21/2018  05:26 PM               207 __init__.py
01/21/2019  11:41 AM    <DIR>          __pycache__
               2 File(s)            800 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda\_vendor\urllib3\util

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:26 PM             6,339 url.py
08/21/2018  05:26 PM               164 __init__.py
01/21/2019  11:41 AM    <DIR>          __pycache__
               2 File(s)          6,503 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda\_vendor\urllib3\util\__pycache__

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:55 PM             5,115 url.cpython-37.pyc
08/21/2018  05:55 PM               330 __init__.cpython-37.pyc
               2 File(s)          5,445 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda\_vendor\urllib3\__pycache__

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:55 PM             1,129 exceptions.cpython-37.pyc
08/21/2018  05:55 PM               370 __init__.cpython-37.pyc
               2 File(s)          1,499 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda\_vendor\__pycache__

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:55 PM            12,741 appdirs.cpython-37.pyc
08/21/2018  05:55 PM            32,925 distro.cpython-37.pyc
08/21/2018  05:55 PM               448 __init__.cpython-37.pyc
               3 File(s)         46,114 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda\__pycache__

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:55 PM            14,832 activate.cpython-37.pyc
08/21/2018  05:55 PM            15,749 api.cpython-37.pyc
08/21/2018  05:55 PM             2,247 compat.cpython-37.pyc
08/21/2018  05:55 PM             2,908 egg_info.cpython-37.pyc
08/21/2018  05:55 PM            45,766 exceptions.cpython-37.pyc
08/21/2018  05:55 PM             6,703 exports.cpython-37.pyc
08/21/2018  05:55 PM            13,264 history.cpython-37.pyc
08/21/2018  05:55 PM             4,117 install.cpython-37.pyc
08/21/2018  05:55 PM             2,730 instructions.cpython-37.pyc
08/21/2018  05:55 PM             4,286 lock.cpython-37.pyc
08/21/2018  05:55 PM             8,853 misc.cpython-37.pyc
08/21/2018  05:55 PM            21,823 plan.cpython-37.pyc
08/21/2018  05:55 PM            33,180 resolve.cpython-37.pyc
08/21/2018  05:55 PM             5,475 utils.cpython-37.pyc
08/21/2018  05:55 PM             4,428 __init__.cpython-37.pyc
08/21/2018  05:55 PM               194 __main__.cpython-37.pyc
              16 File(s)        186,555 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda_env

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
01/21/2019  11:41 AM    <DIR>          cli
08/21/2018  05:26 PM               283 compat.py
08/21/2018  05:26 PM             5,704 env.py
08/21/2018  05:26 PM             2,246 exceptions.py
01/21/2019  11:41 AM    <DIR>          installers
08/21/2018  05:26 PM             5,571 pip_util.py
01/21/2019  11:41 AM    <DIR>          specs
01/21/2019  11:41 AM    <DIR>          utils
08/21/2018  05:26 PM               381 yaml.py
08/21/2018  05:26 PM                56 __init__.py
08/21/2018  05:26 PM                57 __main__.py
01/21/2019  11:41 AM    <DIR>          __pycache__
               7 File(s)         14,298 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda_env\cli

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:26 PM               797 common.py
08/21/2018  05:26 PM             2,566 main.py
08/21/2018  05:26 PM             2,477 main_attach.py
08/21/2018  05:26 PM             3,795 main_create.py
08/21/2018  05:26 PM             2,772 main_export.py
08/21/2018  05:26 PM               844 main_list.py
08/21/2018  05:26 PM             1,551 main_remove.py
08/21/2018  05:26 PM             4,288 main_update.py
08/21/2018  05:26 PM             3,529 main_upload.py
08/21/2018  05:26 PM                 0 __init__.py
01/21/2019  11:41 AM    <DIR>          __pycache__
              10 File(s)         22,619 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda_env\cli\__pycache__

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:55 PM             1,031 common.cpython-37.pyc
08/21/2018  05:55 PM             2,562 main.cpython-37.pyc
08/21/2018  05:55 PM             2,252 main_attach.cpython-37.pyc
08/21/2018  05:55 PM             3,223 main_create.cpython-37.pyc
08/21/2018  05:55 PM             2,313 main_export.cpython-37.pyc
08/21/2018  05:55 PM             1,009 main_list.cpython-37.pyc
08/21/2018  05:55 PM             1,667 main_remove.cpython-37.pyc
08/21/2018  05:55 PM             3,246 main_update.cpython-37.pyc
08/21/2018  05:55 PM             3,242 main_upload.cpython-37.pyc
08/21/2018  05:55 PM               130 __init__.cpython-37.pyc
              10 File(s)         20,675 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda_env\installers

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:26 PM               396 base.py
08/21/2018  05:26 PM             1,514 conda.py
08/21/2018  05:26 PM             2,136 pip.py
08/21/2018  05:26 PM                 0 __init__.py
01/21/2019  11:41 AM    <DIR>          __pycache__
               4 File(s)          4,046 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda_env\installers\__pycache__

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:55 PM               818 base.cpython-37.pyc
08/21/2018  05:55 PM             1,537 conda.cpython-37.pyc
08/21/2018  05:55 PM             1,591 pip.cpython-37.pyc
08/21/2018  05:55 PM               137 __init__.cpython-37.pyc
               4 File(s)          4,083 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda_env\specs

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:26 PM             4,527 binstar.py
08/21/2018  05:26 PM             1,457 notebook.py
08/21/2018  05:26 PM             1,219 requirements.py
08/21/2018  05:26 PM               720 yaml_file.py
08/21/2018  05:26 PM               759 __init__.py
01/21/2019  11:41 AM    <DIR>          __pycache__
               5 File(s)          8,682 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda_env\specs\__pycache__

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:55 PM             4,707 binstar.cpython-37.pyc
08/21/2018  05:55 PM             1,764 notebook.cpython-37.pyc
08/21/2018  05:55 PM             1,606 requirements.cpython-37.pyc
08/21/2018  05:55 PM             1,059 yaml_file.cpython-37.pyc
08/21/2018  05:55 PM             1,132 __init__.cpython-37.pyc
               5 File(s)         10,268 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda_env\utils

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:26 PM             1,554 notebooks.py
08/21/2018  05:26 PM             3,628 uploader.py
08/21/2018  05:26 PM                 0 __init__.py
01/21/2019  11:41 AM    <DIR>          __pycache__
               3 File(s)          5,182 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda_env\utils\__pycache__

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:55 PM             1,760 notebooks.cpython-37.pyc
08/21/2018  05:55 PM             3,699 uploader.cpython-37.pyc
08/21/2018  05:55 PM               132 __init__.cpython-37.pyc
               3 File(s)          5,591 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\conda_env\__pycache__

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:55 PM               491 compat.cpython-37.pyc
08/21/2018  05:55 PM             5,923 env.cpython-37.pyc
08/21/2018  05:55 PM             4,049 exceptions.cpython-37.pyc
08/21/2018  05:55 PM             3,338 pip_util.cpython-37.pyc
08/21/2018  05:55 PM               550 yaml.cpython-37.pyc
08/21/2018  05:55 PM               173 __init__.cpython-37.pyc
08/21/2018  05:55 PM               203 __main__.cpython-37.pyc
               7 File(s)         14,727 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Lib\site-packages\xonsh

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:54 PM             2,460 conda.xsh
               1 File(s)          2,460 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Library

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
01/21/2019  11:41 AM    <DIR>          bin
               0 File(s)              0 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Library\bin

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:54 PM             2,146 conda.bat
               1 File(s)          2,146 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-4.5.11-py37_0\Scripts

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/21/2018  05:54 PM               145 activate
08/21/2018  05:54 PM               964 activate.bat
08/21/2018  05:55 PM               212 conda-env-script.py
05/09/2018  12:26 AM            40,960 conda-env.exe
08/21/2018  05:55 PM               203 conda-script.py
05/09/2018  12:26 AM            40,960 conda.exe
08/21/2018  05:54 PM               142 deactivate
08/21/2018  05:54 PM                52 deactivate.bat
               8 File(s)         83,638 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-env-2.6.0-1

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
01/21/2019  11:40 AM    <DIR>          info
               0 File(s)              0 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-env-2.6.0-1\info

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
08/02/2018  01:14 AM             2,637 about.json
08/02/2018  01:14 AM                 0 files
08/02/2018  01:14 AM                 0 git
08/02/2018  01:14 AM                 2 hash_input.json
08/02/2018  01:14 AM               234 index.json
08/02/2018  01:14 AM                42 paths.json
01/21/2019  11:40 AM    <DIR>          recipe
01/21/2019  11:40 AM    <DIR>          test
               6 File(s)          2,915 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-env-2.6.0-1\info\recipe

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
08/02/2018  01:14 AM             1,527 conda_build_config.yaml
08/02/2018  01:14 AM               952 meta.yaml
07/03/2018  10:46 PM               608 meta.yaml.template
               3 File(s)          3,087 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\conda-env-2.6.0-1\info\test

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
08/02/2018  01:14 AM                10 test_time_dependencies.json
               1 File(s)             10 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\console_shortcut-0.1.1-3

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
01/21/2019  11:40 AM    <DIR>          info
01/21/2019  11:40 AM    <DIR>          Menu
               0 File(s)              0 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\console_shortcut-0.1.1-3\info

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
08/02/2018  02:14 AM             2,331 about.json
08/02/2018  02:14 AM                62 files
08/02/2018  02:14 AM                 0 git
08/02/2018  02:14 AM                 2 hash_input.json
08/02/2018  02:14 AM               250 index.json
08/02/2018  02:14 AM               466 paths.json
01/21/2019  11:40 AM    <DIR>          recipe
               6 File(s)          3,111 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\console_shortcut-0.1.1-3\info\recipe

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
07/03/2018  10:31 PM               244 bld.bat
08/02/2018  02:14 AM             1,524 conda_build_config.yaml
07/03/2018  10:31 PM           432,254 Iconleak-Atrous-Console.ico
07/03/2018  10:31 PM               351 menu-windows.json
08/02/2018  02:14 AM               542 meta.yaml
07/03/2018  10:31 PM               194 meta.yaml.template
               6 File(s)        435,109 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\console_shortcut-0.1.1-3\Menu

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
07/03/2018  10:31 PM               351 console_shortcut.json
07/03/2018  10:31 PM           432,254 Iconleak-Atrous-Console.ico
               2 File(s)        432,605 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\cryptography-2.3.1-py37h74b6da3_0

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
01/21/2019  11:41 AM    <DIR>          info
01/21/2019  11:41 AM    <DIR>          Lib
               0 File(s)              0 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\cryptography-2.3.1-py37h74b6da3_0\info

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/24/2018  07:46 PM             4,126 about.json
08/24/2018  07:46 PM            10,618 files
08/24/2018  07:46 PM                 0 git
08/24/2018  07:46 PM                53 hash_input.json
08/24/2018  07:46 PM               467 index.json
08/14/2018  07:24 PM               352 LICENSE.txt
08/24/2018  07:46 PM            36,439 paths.json
01/21/2019  11:41 AM    <DIR>          recipe
01/21/2019  11:41 AM    <DIR>          test
               7 File(s)         52,055 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\cryptography-2.3.1-py37h74b6da3_0\info\recipe

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/24/2018  07:46 PM             1,772 conda_build_config.yaml
08/24/2018  07:46 PM             3,309 meta.yaml
08/24/2018  07:40 PM             2,529 meta.yaml.template
               3 File(s)          7,610 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\cryptography-2.3.1-py37h74b6da3_0\info\test

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/24/2018  07:46 PM                60 run_test.bat
08/24/2018  07:46 PM             1,288 run_test.py
01/21/2019  11:41 AM    <DIR>          tests
08/24/2018  07:46 PM               111 test_time_dependencies.json
               3 File(s)          1,459 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\cryptography-2.3.1-py37h74b6da3_0\info\test\tests

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/14/2018  07:24 PM             1,555 conftest.py
08/14/2018  07:24 PM             1,227 doubles.py
01/21/2019  11:41 AM    <DIR>          hazmat
01/21/2019  11:41 AM    <DIR>          hypothesis
08/14/2018  07:24 PM             1,661 test_cryptography_utils.py
08/14/2018  07:24 PM             8,153 test_fernet.py
08/14/2018  07:24 PM             2,387 test_interfaces.py
08/14/2018  07:24 PM           178,603 test_utils.py
08/14/2018  07:24 PM             2,894 test_warnings.py
08/14/2018  07:24 PM            29,523 utils.py
01/21/2019  11:41 AM    <DIR>          wycheproof
01/21/2019  11:41 AM    <DIR>          x509
08/14/2018  07:24 PM               246 __init__.py
               9 File(s)        226,249 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\cryptography-2.3.1-py37h74b6da3_0\info\test\tests\hazmat

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
01/21/2019  11:41 AM    <DIR>          backends
01/21/2019  11:41 AM    <DIR>          bindings
01/21/2019  11:41 AM    <DIR>          primitives
08/14/2018  07:24 PM               246 __init__.py
               1 File(s)            246 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\cryptography-2.3.1-py37h74b6da3_0\info\test\tests\hazmat\backends

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/14/2018  07:24 PM            23,284 test_openssl.py
08/14/2018  07:24 PM             7,562 test_openssl_memleak.py
08/14/2018  07:24 PM               246 __init__.py
               3 File(s)         31,092 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\cryptography-2.3.1-py37h74b6da3_0\info\test\tests\hazmat\bindings

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/14/2018  07:24 PM             4,171 test_openssl.py
               1 File(s)          4,171 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\cryptography-2.3.1-py37h74b6da3_0\info\test\tests\hazmat\primitives

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
08/14/2018  07:24 PM             7,822 fixtures_dsa.py
08/14/2018  07:24 PM             9,797 fixtures_ec.py
08/14/2018  07:24 PM            28,678 fixtures_rsa.py
08/14/2018  07:24 PM             6,303 test_3des.py
08/14/2018  07:24 PM            13,948 test_aead.py
08/14/2018  07:24 PM            15,880 test_aes.py
08/14/2018  07:24 PM             1,230 test_arc4.py
08/14/2018  07:24 PM             2,754 test_asym_utils.py
08/14/2018  07:24 PM             6,888 test_block.py
08/14/2018  07:24 PM             2,808 test_blowfish.py
08/14/2018  07:24 PM             2,968 test_camellia.py
08/14/2018  07:24 PM             2,765 test_cast5.py
08/14/2018  07:24 PM             2,155 test_chacha20.py
08/14/2018  07:24 PM            10,335 test_ciphers.py
08/14/2018  07:24 PM             6,181 test_cmac.py
08/14/2018  07:24 PM             8,644 test_concatkdf.py
08/14/2018  07:24 PM               957 test_constant_time.py
08/14/2018  07:24 PM            31,373 test_dh.py
08/14/2018  07:24 PM            35,951 test_dsa.py
08/14/2018  07:24 PM            41,244 test_ec.py
08/14/2018  07:24 PM             5,170 test_hashes.py
08/14/2018  07:24 PM             4,031 test_hash_vectors.py
08/14/2018  07:24 PM             6,701 test_hkdf.py
08/14/2018  07:24 PM             1,251 test_hkdf_vectors.py
08/14/2018  07:24 PM             2,761 test_hmac.py
08/14/2018  07:24 PM             3,837 test_hmac_vectors.py
08/14/2018  07:24 PM             2,741 test_idea.py
08/14/2018  07:24 PM             6,229 test_kbkdf.py
08/14/2018  07:24 PM               702 test_kbkdf_vectors.py
08/14/2018  07:24 PM             8,079 test_keywrap.py
08/14/2018  07:24 PM             6,297 test_padding.py
08/14/2018  07:24 PM             2,375 test_pbkdf2hmac.py
08/14/2018  07:24 PM               901 test_pbkdf2hmac_vectors.py
08/14/2018  07:24 PM            86,852 test_rsa.py
